# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    71143  1728584548   992416915  1728584548   992416915 "/usr/local/bin/verilator_bin"
S       336    71907  1729247648   930613358  1729247648   930613358 "counter.sv"
T      4458    71937  1729249600   515543630  1729249600   515543630 "obj_dir/Vcounter.cpp"
T      2835    71876  1729249600   515543630  1729249600   515543630 "obj_dir/Vcounter.h"
T      1853    71945  1729249600   515543630  1729249600   515543630 "obj_dir/Vcounter.mk"
T       770    71819  1729249600   515543630  1729249600   515543630 "obj_dir/Vcounter__Syms.cpp"
T      1109    71874  1729249600   515543630  1729249600   515543630 "obj_dir/Vcounter__Syms.h"
T      1819    71943  1729249600   515543630  1729249600   515543630 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    71942  1729249600   515543630  1729249600   515543630 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    71938  1729249600   515543630  1729249600   515543630 "obj_dir/Vcounter___024root.h"
T      1790    71941  1729249600   515543630  1729249600   515543630 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    71940  1729249600   515543630  1729249600   515543630 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    71939  1729249600   515543630  1729249600   515543630 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    71946  1729249600   515543630  1729249600   515543630 "obj_dir/Vcounter__ver.d"
T         0        0  1729249600   515543630  1729249600   515543630 "obj_dir/Vcounter__verFiles.dat"
T      1643    71944  1729249600   515543630  1729249600   515543630 "obj_dir/Vcounter_classes.mk"
