# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc lfsr_7.sv --exe verify_7.cpp --prefix Vdut -o Vdut -CFLAGS -isystem /opt/homebrew/Cellar/googletest/1.15.2/include -LDFLAGS -L/opt/homebrew/Cellar/googletest/1.15.2/lib -lgtest -lgtest_main -lpthread"
S  10697968    71143  1728584548   992416915  1728584548   992416915 "/usr/local/bin/verilator_bin"
S       333    92765  1730456729   619932948  1730456729   619932948 "lfsr_7.sv"
T      4280    51789  1730456732   132249519  1730456732   132249519 "obj_dir/Vdut.cpp"
T      2794    51788  1730456732   132249519  1730456732   132249519 "obj_dir/Vdut.h"
T      1961    51797  1730456732   142299830  1730456732   142299830 "obj_dir/Vdut.mk"
T       738    51786  1730456732   132249519  1730456732   132249519 "obj_dir/Vdut__Syms.cpp"
T      1073    51787  1730456732   132249519  1730456732   132249519 "obj_dir/Vdut__Syms.h"
T      1808    51795  1730456732   142299830  1730456732   142299830 "obj_dir/Vdut__Trace__0.cpp"
T      3300    51794  1730456732   142299830  1730456732   142299830 "obj_dir/Vdut__Trace__0__Slow.cpp"
T       864    51790  1730456732   142299830  1730456732   142299830 "obj_dir/Vdut___024root.h"
T      2330    51793  1730456732   142299830  1730456732   142299830 "obj_dir/Vdut___024root__DepSet_h5056ad81__0.cpp"
T      1983    51792  1730456732   142299830  1730456732   142299830 "obj_dir/Vdut___024root__DepSet_h5056ad81__0__Slow.cpp"
T       608    51791  1730456732   142299830  1730456732   142299830 "obj_dir/Vdut___024root__Slow.cpp"
T       428    51798  1730456732   142299830  1730456732   142299830 "obj_dir/Vdut__ver.d"
T         0        0  1730456732   142299830  1730456732   142299830 "obj_dir/Vdut__verFiles.dat"
T      1611    51796  1730456732   142299830  1730456732   142299830 "obj_dir/Vdut_classes.mk"
