# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  10697968    71143  1728584548   992416915  1728584548   992416915 "/usr/local/bin/verilator_bin"
S       268    45230  1729957767   680551053  1729957767   680551053 "counter.sv"
T      4486    69915  1729975828   840964666  1729975828   840964666 "obj_dir/Vsinegen.cpp"
T      2857    69914  1729975828   840964666  1729975828   840964666 "obj_dir/Vsinegen.h"
T      1853    69947  1729975828   840964666  1729975828   840964666 "obj_dir/Vsinegen.mk"
T       770    43984  1729975828   840964666  1729975828   840964666 "obj_dir/Vsinegen__Syms.cpp"
T      1109    69830  1729975828   840964666  1729975828   840964666 "obj_dir/Vsinegen__Syms.h"
T      1925    69940  1729975828   840964666  1729975828   840964666 "obj_dir/Vsinegen__Trace__0.cpp"
T      4344    69939  1729975828   840964666  1729975828   840964666 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       960    69918  1729975828   840964666  1729975828   840964666 "obj_dir/Vsinegen___024root.h"
T      2146    69930  1729975828   840964666  1729975828   840964666 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2537    69929  1729975828   840964666  1729975828   840964666 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656    69926  1729975828   840964666  1729975828   840964666 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499    69951  1729975828   840964666  1729975828   840964666 "obj_dir/Vsinegen__ver.d"
T         0        0  1729975828   840964666  1729975828   840964666 "obj_dir/Vsinegen__verFiles.dat"
T      1643    69943  1729975828   840964666  1729975828   840964666 "obj_dir/Vsinegen_classes.mk"
S       406    45235  1729965800   105632973  1729965800   105632973 "rom.sv"
S       415    45184  1729965790    51072229  1729965790    51072229 "sinegen.sv"
