# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  10697968    71143  1728584548   992416915  1728584548   992416915 "/usr/local/bin/verilator_bin"
S       268    92570  1729965820   279601929  1729965820   279601929 "counter.sv"
T      4554    92610  1729976429   604789444  1729976429   604789444 "obj_dir/Vsinegen.cpp"
T      2908    92609  1729976429   604789444  1729976429   604789444 "obj_dir/Vsinegen.h"
T      1853    92618  1729976429   604789444  1729976429   604789444 "obj_dir/Vsinegen.mk"
T       770    92607  1729976429   604789444  1729976429   604789444 "obj_dir/Vsinegen__Syms.cpp"
T      1109    92608  1729976429   604789444  1729976429   604789444 "obj_dir/Vsinegen__Syms.h"
T      2166    92616  1729976429   604789444  1729976429   604789444 "obj_dir/Vsinegen__Trace__0.cpp"
T      4895    92615  1729976429   604789444  1729976429   604789444 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T      1009    92611  1729976429   604789444  1729976429   604789444 "obj_dir/Vsinegen___024root.h"
T      2321    92614  1729976429   604789444  1729976429   604789444 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2619    92613  1729976429   604789444  1729976429   604789444 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656    92612  1729976429   604789444  1729976429   604789444 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499    92619  1729976429   604789444  1729976429   604789444 "obj_dir/Vsinegen__ver.d"
T         0        0  1729976429   604789444  1729976429   604789444 "obj_dir/Vsinegen__verFiles.dat"
T      1643    92617  1729976429   604789444  1729976429   604789444 "obj_dir/Vsinegen_classes.mk"
S       534    92572  1729976305   935368135  1729976305   935368135 "rom.sv"
S       546    92575  1729976009    88152145  1729976009    88152145 "sinegen.sv"
